,subject,danish,trial,colour1,colour2,col1_name,col2_name,colour_distance,category,accuracy,rt
0,PernilleKJ,Yes,1,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.7, -0.4]",pink,pink,0.7499999999999999,within,1,1066.615568997804
1,PernilleKJ,Yes,2,"[1, -1.0, -1.0]","[1, -0.625, -0.25]",red,pink,0.75,across,1,1511.9901620200835
2,PernilleKJ,Yes,3,"[1, -0.85, -0.7]","[1, -0.775, -0.55]",red,pink,0.1499999999999999,across,0,2115.6432810239494
3,PernilleKJ,Yes,4,"[1, -0.775, -0.55]","[1, -0.475, 0.050000000000000044]",pink,pink,0.6000000000000001,within,1,2121.6170029947534
4,PernilleKJ,Yes,5,"[1, -1.0, -1.0]","[1, -0.925, -0.85]",red,red,0.15000000000000002,within,0,3309.4609810505062
5,PernilleKJ,Yes,6,"[1, -0.625, -0.25]","[1, -1.0, -1.0]",pink,red,0.75,across,1,927.7730600442737
6,PernilleKJ,Yes,7,"[1, -0.7, -0.4]","[1, -0.925, -0.85]",pink,red,0.44999999999999996,across,1,1100.653826026246
7,PernilleKJ,Yes,8,"[1, -1.0, -1.0]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.3499999999999999,across,1,812.1239439933561
8,PernilleKJ,Yes,9,"[1, -0.625, -0.25]","[1, -0.475, 0.050000000000000044]",pink,pink,0.30000000000000004,within,0,884.4093199586496
9,PernilleKJ,Yes,10,"[1, -0.4, 0.19999999999999996]","[1, -0.7, -0.4]",pink,pink,0.6,within,1,1560.518488055095
10,PernilleKJ,Yes,11,"[1, -0.85, -0.7]","[1, -0.55, -0.10000000000000009]",red,pink,0.5999999999999999,across,1,519.0817940165289
11,PernilleKJ,Yes,12,"[1, -1.0, -1.0]","[1, -0.775, -0.55]",red,pink,0.44999999999999996,across,1,733.4785200073384
12,PernilleKJ,Yes,13,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.85, -0.7]",pink,red,1.0499999999999998,across,1,552.1771439816803
13,PernilleKJ,Yes,14,"[1, -0.7, -0.4]","[1, -0.85, -0.7]",pink,red,0.29999999999999993,across,1,928.7745149922557
14,PernilleKJ,Yes,15,"[1, -0.55, -0.10000000000000009]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.44999999999999996,within,1,604.9675539834425
15,PernilleKJ,Yes,16,"[1, -0.625, -0.25]","[1, -0.55, -0.10000000000000009]",pink,pink,0.1499999999999999,within,0,560.8468009741046
16,PernilleKJ,Yes,17,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.475, 0.050000000000000044]",pink,pink,0.2999999999999998,within,1,1042.1335839782842
17,PernilleKJ,Yes,18,"[1, -0.475, 0.050000000000000044]","[1, -1.0, -1.0]",pink,red,1.05,across,1,844.7455620043911
18,PernilleKJ,Yes,19,"[1, -0.55, -0.10000000000000009]","[1, -1.0, -1.0]",pink,red,0.8999999999999999,across,1,709.2817550292239
19,PernilleKJ,Yes,20,"[1, -0.55, -0.10000000000000009]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15000000000000013,within,1,595.3528949758038
20,PernilleKJ,Yes,21,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -1.0, -1.0]",pink,red,1.3499999999999999,across,1,742.9580870084465
21,PernilleKJ,Yes,22,"[1, -1.0, -1.0]","[1, -0.85, -0.7]",red,red,0.30000000000000004,within,1,660.1232140092179
22,PernilleKJ,Yes,23,"[1, -0.475, 0.050000000000000044]","[1, -0.625, -0.25]",pink,pink,0.30000000000000004,within,1,689.0128319500946
23,PernilleKJ,Yes,24,"[1, -0.7, -0.4]","[1, -0.55, -0.10000000000000009]",pink,pink,0.29999999999999993,within,0,615.9020779887214
24,PernilleKJ,Yes,25,"[1, -1.0, -1.0]","[1, -0.7, -0.4]",red,pink,0.6,across,1,538.1392310373485
25,PernilleKJ,Yes,26,"[1, -0.925, -0.85]","[1, -0.475, 0.050000000000000044]",red,pink,0.9,across,1,573.3500729547814
26,PernilleKJ,Yes,27,"[1, -0.925, -0.85]","[1, -0.775, -0.55]",red,pink,0.29999999999999993,across,1,762.0738159748726
27,PernilleKJ,Yes,28,"[1, -0.775, -0.55]","[1, -0.925, -0.85]",pink,red,0.29999999999999993,across,1,661.2624760018662
28,PernilleKJ,Yes,29,"[1, -0.55, -0.10000000000000009]","[1, -0.7, -0.4]",pink,pink,0.29999999999999993,within,1,1877.7050910284743
29,PernilleKJ,Yes,30,"[1, -0.625, -0.25]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.5999999999999999,within,1,616.1539239692502
30,PernilleKJ,Yes,31,"[1, -0.625, -0.25]","[1, -0.775, -0.55]",pink,pink,0.30000000000000004,within,1,518.1253320188262
31,PernilleKJ,Yes,32,"[1, -0.85, -0.7]","[1, -0.625, -0.25]",red,pink,0.44999999999999996,across,1,484.6714439918287
32,PernilleKJ,Yes,33,"[1, -1.0, -1.0]","[1, -0.4, 0.19999999999999996]",red,pink,1.2,across,1,517.1393009950407
33,PernilleKJ,Yes,34,"[1, -0.4, 0.19999999999999996]","[1, -1.0, -1.0]",pink,red,1.2,across,1,564.6415950031951
34,PernilleKJ,Yes,35,"[1, -0.925, -0.85]","[1, -0.55, -0.10000000000000009]",red,pink,0.7499999999999999,across,1,583.1470309640281
35,PernilleKJ,Yes,36,"[1, -0.475, 0.050000000000000044]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.2999999999999998,within,1,548.7190450076014
36,PernilleKJ,Yes,37,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.925, -0.85]",pink,red,1.1999999999999997,across,1,793.9188359887339
37,PernilleKJ,Yes,38,"[1, -0.55, -0.10000000000000009]","[1, -0.775, -0.55]",pink,pink,0.44999999999999996,within,1,645.513738039881
38,PernilleKJ,Yes,39,"[1, -1.0, -1.0]","[1, -0.475, 0.050000000000000044]",red,pink,1.05,across,1,1109.7612580051646
39,PernilleKJ,Yes,40,"[1, -0.775, -0.55]","[1, -1.0, -1.0]",pink,red,0.44999999999999996,across,1,906.1302290065214
40,PernilleKJ,Yes,41,"[1, -0.85, -0.7]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.0499999999999998,across,1,666.8433959712274
41,PernilleKJ,Yes,42,"[1, -0.625, -0.25]","[1, -0.4, 0.19999999999999996]",pink,pink,0.44999999999999996,within,1,505.6254960363731
42,PernilleKJ,Yes,43,"[1, -0.4, 0.19999999999999996]","[1, -0.475, 0.050000000000000044]",pink,pink,0.1499999999999999,within,1,596.8966989894398
43,PernilleKJ,Yes,44,"[1, -0.775, -0.55]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.8999999999999999,within,1,661.3150910125114
44,PernilleKJ,Yes,45,"[1, -0.625, -0.25]","[1, -0.7, -0.4]",pink,pink,0.15000000000000002,within,1,689.1566889826208
45,PernilleKJ,Yes,46,"[1, -0.85, -0.7]","[1, -1.0, -1.0]",red,red,0.30000000000000004,within,1,755.0330620142631
46,PernilleKJ,Yes,47,"[1, -0.55, -0.10000000000000009]","[1, -0.925, -0.85]",pink,red,0.7499999999999999,across,1,792.8328860434704
47,PernilleKJ,Yes,48,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.55, -0.10000000000000009]",pink,pink,0.44999999999999996,within,1,638.1491729989648
48,PernilleKJ,Yes,49,"[1, -0.7, -0.4]","[1, -1.0, -1.0]",pink,red,0.6,across,1,562.7844880218618
49,PernilleKJ,Yes,50,"[1, -0.7, -0.4]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.7499999999999999,within,1,675.0054850126617
50,PernilleKJ,Yes,51,"[1, -0.85, -0.7]","[1, -0.925, -0.85]",red,red,0.15000000000000002,within,1,755.8638849877752
51,PernilleKJ,Yes,52,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.4, 0.19999999999999996]",pink,pink,0.1499999999999999,within,1,1022.3903029691428
52,PernilleKJ,Yes,53,"[1, -0.4, 0.19999999999999996]","[1, -0.775, -0.55]",pink,pink,0.75,within,1,494.38911699689925
53,PernilleKJ,Yes,54,"[1, -1.0, -1.0]","[1, -0.55, -0.10000000000000009]",red,pink,0.8999999999999999,across,1,910.5404749861918
54,PernilleKJ,Yes,55,"[1, -0.775, -0.55]","[1, -0.4, 0.19999999999999996]",pink,pink,0.75,within,1,560.1949010160752
55,PernilleKJ,Yes,56,"[1, -0.55, -0.10000000000000009]","[1, -0.625, -0.25]",pink,pink,0.1499999999999999,within,1,1029.3238509912044
56,PernilleKJ,Yes,57,"[1, -0.7, -0.4]","[1, -0.775, -0.55]",pink,pink,0.15000000000000002,within,1,733.6261610034853
57,PernilleKJ,Yes,58,"[1, -0.7, -0.4]","[1, -0.475, 0.050000000000000044]",pink,pink,0.45000000000000007,within,1,798.8554749754258
58,PernilleKJ,Yes,59,"[1, -0.475, 0.050000000000000044]","[1, -0.85, -0.7]",pink,red,0.75,across,1,746.1562959942967
59,PernilleKJ,Yes,60,"[1, -0.925, -0.85]","[1, -0.625, -0.25]",red,pink,0.6,across,1,620.2490929863416
60,PernilleKJ,Yes,61,"[1, -0.4, 0.19999999999999996]","[1, -0.85, -0.7]",pink,red,0.8999999999999999,across,1,610.5026169680059
61,PernilleKJ,Yes,62,"[1, -0.7, -0.4]","[1, -0.4, 0.19999999999999996]",pink,pink,0.6,within,1,945.6469540018588
62,PernilleKJ,Yes,63,"[1, -0.85, -0.7]","[1, -0.475, 0.050000000000000044]",red,pink,0.75,across,1,539.1308389953338
63,PernilleKJ,Yes,64,"[1, -0.475, 0.050000000000000044]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15000000000000013,within,0,770.2865569735877
64,PernilleKJ,Yes,65,"[1, -0.4, 0.19999999999999996]","[1, -0.55, -0.10000000000000009]",pink,pink,0.30000000000000004,within,1,764.2696119728498
65,PernilleKJ,Yes,66,"[1, -0.4, 0.19999999999999996]","[1, -0.925, -0.85]",pink,red,1.0499999999999998,across,1,545.1458590105176
66,PernilleKJ,Yes,67,"[1, -0.775, -0.55]","[1, -0.7, -0.4]",pink,pink,0.15000000000000002,within,0,687.1135199908167
67,PernilleKJ,Yes,68,"[1, -0.775, -0.55]","[1, -0.625, -0.25]",pink,pink,0.30000000000000004,within,1,856.1745609622449
68,PernilleKJ,Yes,69,"[1, -0.55, -0.10000000000000009]","[1, -0.85, -0.7]",pink,red,0.5999999999999999,across,1,814.8218709975481
69,PernilleKJ,Yes,70,"[1, -0.625, -0.25]","[1, -0.85, -0.7]",pink,red,0.44999999999999996,across,1,609.9233439890668
70,PernilleKJ,Yes,71,"[1, -0.7, -0.4]","[1, -0.625, -0.25]",pink,pink,0.15000000000000002,within,1,857.5929250218906
71,PernilleKJ,Yes,72,"[1, -0.925, -0.85]","[1, -0.4, 0.19999999999999996]",red,pink,1.0499999999999998,across,1,547.7748069679365
72,PernilleKJ,Yes,73,"[1, -0.475, 0.050000000000000044]","[1, -0.925, -0.85]",pink,red,0.9,across,1,653.561387967784
73,PernilleKJ,Yes,74,"[1, -0.775, -0.55]","[1, -0.85, -0.7]",pink,red,0.1499999999999999,across,0,944.1238160361536
74,PernilleKJ,Yes,75,"[1, -0.475, 0.050000000000000044]","[1, -0.7, -0.4]",pink,pink,0.45000000000000007,within,1,643.8156170188449
75,PernilleKJ,Yes,76,"[1, -0.625, -0.25]","[1, -0.925, -0.85]",pink,red,0.6,across,1,913.744774996303
76,PernilleKJ,Yes,77,"[1, -0.775, -0.55]","[1, -0.55, -0.10000000000000009]",pink,pink,0.44999999999999996,within,1,805.6570310145617
77,PernilleKJ,Yes,78,"[1, -0.925, -0.85]","[1, -1.0, -1.0]",red,red,0.15000000000000002,within,1,2595.7268550409935
78,PernilleKJ,Yes,79,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.775, -0.55]",pink,pink,0.8999999999999999,within,1,910.2349590393715
79,PernilleKJ,Yes,80,"[1, -0.925, -0.85]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.1999999999999997,across,1,1951.9978560274467
80,PernilleKJ,Yes,81,"[1, -0.475, 0.050000000000000044]","[1, -0.775, -0.55]",pink,pink,0.6000000000000001,within,1,1077.47176499106
81,PernilleKJ,Yes,82,"[1, -0.925, -0.85]","[1, -0.85, -0.7]",red,red,0.15000000000000002,within,0,1761.8257920257747
82,PernilleKJ,Yes,83,"[1, -0.55, -0.10000000000000009]","[1, -0.4, 0.19999999999999996]",pink,pink,0.30000000000000004,within,0,2698.944734001998
83,PernilleKJ,Yes,84,"[1, -0.4, 0.19999999999999996]","[1, -0.625, -0.25]",pink,pink,0.44999999999999996,within,1,1029.4367169844918
84,PernilleKJ,Yes,85,"[1, -0.925, -0.85]","[1, -0.7, -0.4]",red,pink,0.44999999999999996,across,1,777.049460040871
85,PernilleKJ,Yes,86,"[1, -0.4, 0.19999999999999996]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.1499999999999999,within,1,838.2336130016483
86,PernilleKJ,Yes,87,"[1, -0.85, -0.7]","[1, -0.7, -0.4]",red,pink,0.29999999999999993,across,1,1753.610429004766
87,PernilleKJ,Yes,88,"[1, -0.475, 0.050000000000000044]","[1, -0.4, 0.19999999999999996]",pink,pink,0.1499999999999999,within,1,2137.083887006156
88,PernilleKJ,Yes,89,"[1, -0.85, -0.7]","[1, -0.4, 0.19999999999999996]",red,pink,0.8999999999999999,across,1,993.692239979282
89,PernilleKJ,Yes,90,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.625, -0.25]",pink,pink,0.5999999999999999,within,1,1012.2663479996845
90,PernilleKJ,Yes,91,"[1, -0.7, -0.4]","[1, -0.925, -0.85]",pink,red,0.44999999999999996,across,1,682.1223000297323
91,PernilleKJ,Yes,92,"[1, -0.925, -0.85]","[1, -0.55, -0.10000000000000009]",red,pink,0.7499999999999999,across,1,1007.8444550163113
92,PernilleKJ,Yes,93,"[1, -0.7, -0.4]","[1, -1.0, -1.0]",pink,red,0.6,across,1,1683.037095994223
93,PernilleKJ,Yes,94,"[1, -0.85, -0.7]","[1, -0.7, -0.4]",red,pink,0.29999999999999993,across,1,829.198119987268
94,PernilleKJ,Yes,95,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.625, -0.25]",pink,pink,0.5999999999999999,within,1,1441.455363004934
95,PernilleKJ,Yes,96,"[1, -0.625, -0.25]","[1, -0.475, 0.050000000000000044]",pink,pink,0.30000000000000004,within,1,595.5121910083108
96,PernilleKJ,Yes,97,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -1.0, -1.0]",pink,red,1.3499999999999999,across,1,580.0365200266242
97,PernilleKJ,Yes,98,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.55, -0.10000000000000009]",pink,pink,0.44999999999999996,within,1,853.0674130306579
98,PernilleKJ,Yes,99,"[1, -0.7, -0.4]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.7499999999999999,within,1,1233.1231529824436
99,PernilleKJ,Yes,100,"[1, -0.625, -0.25]","[1, -1.0, -1.0]",pink,red,0.75,across,1,901.4373359968886
100,PernilleKJ,Yes,101,"[1, -0.625, -0.25]","[1, -0.85, -0.7]",pink,red,0.44999999999999996,across,1,934.2695419909433
101,PernilleKJ,Yes,102,"[1, -1.0, -1.0]","[1, -0.85, -0.7]",red,red,0.30000000000000004,within,1,699.7933289967477
102,PernilleKJ,Yes,103,"[1, -0.7, -0.4]","[1, -0.55, -0.10000000000000009]",pink,pink,0.29999999999999993,within,1,679.4648120412603
103,PernilleKJ,Yes,104,"[1, -0.625, -0.25]","[1, -0.925, -0.85]",pink,red,0.6,across,1,1005.9793080436066
104,PernilleKJ,Yes,105,"[1, -0.85, -0.7]","[1, -0.55, -0.10000000000000009]",red,pink,0.5999999999999999,across,1,578.2203490380198
105,PernilleKJ,Yes,106,"[1, -1.0, -1.0]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.3499999999999999,across,1,2785.1119660190307
106,PernilleKJ,Yes,107,"[1, -0.55, -0.10000000000000009]","[1, -0.475, 0.050000000000000044]",pink,pink,0.15000000000000013,within,1,711.1949870013632
107,PernilleKJ,Yes,108,"[1, -1.0, -1.0]","[1, -0.55, -0.10000000000000009]",red,pink,0.8999999999999999,across,1,819.3380020093173
108,PernilleKJ,Yes,109,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.925, -0.85]",pink,red,1.1999999999999997,across,1,817.4869879730977
109,PernilleKJ,Yes,110,"[1, -0.925, -0.85]","[1, -0.775, -0.55]",red,pink,0.29999999999999993,across,1,653.4676529699937
110,PernilleKJ,Yes,111,"[1, -0.4, 0.19999999999999996]","[1, -0.85, -0.7]",pink,red,0.8999999999999999,across,1,564.2694029957056
111,PernilleKJ,Yes,112,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.7, -0.4]",pink,pink,0.7499999999999999,within,1,384.421280992683
112,PernilleKJ,Yes,113,"[1, -0.925, -0.85]","[1, -0.4, 0.19999999999999996]",red,pink,1.0499999999999998,across,1,941.3371089613065
113,PernilleKJ,Yes,114,"[1, -0.55, -0.10000000000000009]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.44999999999999996,within,1,1167.6600899663754
114,PernilleKJ,Yes,115,"[1, -0.4, 0.19999999999999996]","[1, -1.0, -1.0]",pink,red,1.2,across,1,875.7180509855971
115,PernilleKJ,Yes,116,"[1, -1.0, -1.0]","[1, -0.4, 0.19999999999999996]",red,pink,1.2,across,1,533.4015669650398
116,PernilleKJ,Yes,117,"[1, -0.55, -0.10000000000000009]","[1, -0.625, -0.25]",pink,pink,0.1499999999999999,within,1,616.5820690221153
117,PernilleKJ,Yes,118,"[1, -0.475, 0.050000000000000044]","[1, -0.925, -0.85]",pink,red,0.9,across,1,544.2727219779044
118,PernilleKJ,Yes,119,"[1, -0.475, 0.050000000000000044]","[1, -0.55, -0.10000000000000009]",pink,pink,0.15000000000000013,within,0,882.8962499974295
119,PernilleKJ,Yes,120,"[1, -0.475, 0.050000000000000044]","[1, -0.7, -0.4]",pink,pink,0.45000000000000007,within,1,732.7614409732632
120,PernilleKJ,Yes,121,"[1, -0.925, -0.85]","[1, -0.7, -0.4]",red,pink,0.44999999999999996,across,1,547.6357819861732
121,PernilleKJ,Yes,122,"[1, -0.7, -0.4]","[1, -0.4, 0.19999999999999996]",pink,pink,0.6,within,1,591.1502909730189
122,PernilleKJ,Yes,123,"[1, -0.7, -0.4]","[1, -0.475, 0.050000000000000044]",pink,pink,0.45000000000000007,within,1,493.9820889849216
123,PernilleKJ,Yes,124,"[1, -0.775, -0.55]","[1, -0.7, -0.4]",pink,pink,0.15000000000000002,within,1,843.6124440049753
124,PernilleKJ,Yes,125,"[1, -0.55, -0.10000000000000009]","[1, -0.7, -0.4]",pink,pink,0.29999999999999993,within,1,616.2263270234689
125,PernilleKJ,Yes,126,"[1, -0.475, 0.050000000000000044]","[1, -0.4, 0.19999999999999996]",pink,pink,0.1499999999999999,within,0,1178.874084027484
126,PernilleKJ,Yes,127,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.475, 0.050000000000000044]",pink,pink,0.2999999999999998,within,1,1148.069357033819
127,PernilleKJ,Yes,128,"[1, -0.4, 0.19999999999999996]","[1, -0.925, -0.85]",pink,red,1.0499999999999998,across,1,763.5654279729351
128,PernilleKJ,Yes,129,"[1, -0.925, -0.85]","[1, -0.85, -0.7]",red,red,0.15000000000000002,within,1,942.9087879834697
129,PernilleKJ,Yes,130,"[1, -0.775, -0.55]","[1, -0.4, 0.19999999999999996]",pink,pink,0.75,within,1,913.2131790393032
130,PernilleKJ,Yes,131,"[1, -0.85, -0.7]","[1, -1.0, -1.0]",red,red,0.30000000000000004,within,1,759.9936510086991
131,PernilleKJ,Yes,132,"[1, -1.0, -1.0]","[1, -0.475, 0.050000000000000044]",red,pink,1.05,across,1,665.6953370547853
132,PernilleKJ,Yes,133,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.775, -0.55]",pink,pink,0.8999999999999999,within,1,691.8240770464763
133,PernilleKJ,Yes,134,"[1, -0.475, 0.050000000000000044]","[1, -0.625, -0.25]",pink,pink,0.30000000000000004,within,1,592.5807520397939
134,PernilleKJ,Yes,135,"[1, -0.85, -0.7]","[1, -0.925, -0.85]",red,red,0.15000000000000002,within,0,1447.2979909623973
135,PernilleKJ,Yes,136,"[1, -0.85, -0.7]","[1, -0.475, 0.050000000000000044]",red,pink,0.75,across,1,909.7275609965436
136,PernilleKJ,Yes,137,"[1, -0.85, -0.7]","[1, -0.4, 0.19999999999999996]",red,pink,0.8999999999999999,across,1,467.06112602259964
137,PernilleKJ,Yes,138,"[1, -0.475, 0.050000000000000044]","[1, -1.0, -1.0]",pink,red,1.05,across,1,653.7040449911729
138,PernilleKJ,Yes,139,"[1, -0.475, 0.050000000000000044]","[1, -0.85, -0.7]",pink,red,0.75,across,1,1041.5715930284932
139,PernilleKJ,Yes,140,"[1, -0.925, -0.85]","[1, -0.475, 0.050000000000000044]",red,pink,0.9,across,1,855.6063870200887
140,PernilleKJ,Yes,141,"[1, -0.625, -0.25]","[1, -0.4, 0.19999999999999996]",pink,pink,0.44999999999999996,within,1,586.9511660421267
141,PernilleKJ,Yes,142,"[1, -0.775, -0.55]","[1, -0.925, -0.85]",pink,red,0.29999999999999993,across,1,579.8251400119625
142,PernilleKJ,Yes,143,"[1, -0.55, -0.10000000000000009]","[1, -1.0, -1.0]",pink,red,0.8999999999999999,across,1,473.55882095871493
143,PernilleKJ,Yes,144,"[1, -0.775, -0.55]","[1, -0.625, -0.25]",pink,pink,0.30000000000000004,within,1,510.08692296454683
144,PernilleKJ,Yes,145,"[1, -0.7, -0.4]","[1, -0.625, -0.25]",pink,pink,0.15000000000000002,within,1,449.72489698557183
145,PernilleKJ,Yes,146,"[1, -0.4, 0.19999999999999996]","[1, -0.55, -0.10000000000000009]",pink,pink,0.30000000000000004,within,1,788.7966900016181
146,PernilleKJ,Yes,147,"[1, -0.55, -0.10000000000000009]","[1, -0.4, 0.19999999999999996]",pink,pink,0.30000000000000004,within,1,540.1035550166853
147,PernilleKJ,Yes,148,"[1, -0.55, -0.10000000000000009]","[1, -0.775, -0.55]",pink,pink,0.44999999999999996,within,1,508.3001750172116
148,PernilleKJ,Yes,149,"[1, -1.0, -1.0]","[1, -0.7, -0.4]",red,pink,0.6,across,1,477.8283360064961
149,PernilleKJ,Yes,150,"[1, -0.925, -0.85]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.1999999999999997,across,1,579.6577490400523
150,PernilleKJ,Yes,151,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.85, -0.7]",pink,red,1.0499999999999998,across,1,656.8024209700525
151,PernilleKJ,Yes,152,"[1, -0.925, -0.85]","[1, -1.0, -1.0]",red,red,0.15000000000000002,within,1,1050.9277789969929
152,PernilleKJ,Yes,153,"[1, -0.55, -0.10000000000000009]","[1, -0.85, -0.7]",pink,red,0.5999999999999999,across,1,1011.5288710221648
153,PernilleKJ,Yes,154,"[1, -0.85, -0.7]","[1, -0.625, -0.25]",red,pink,0.44999999999999996,across,1,839.5894099958241
154,PernilleKJ,Yes,155,"[1, -0.775, -0.55]","[1, -0.475, 0.050000000000000044]",pink,pink,0.6000000000000001,within,1,550.5525339976884
155,PernilleKJ,Yes,156,"[1, -0.4, 0.19999999999999996]","[1, -0.625, -0.25]",pink,pink,0.44999999999999996,within,1,841.8945060111582
156,PernilleKJ,Yes,157,"[1, -0.4, 0.19999999999999996]","[1, -0.775, -0.55]",pink,pink,0.75,within,1,680.4459909908473
157,PernilleKJ,Yes,158,"[1, -0.32500000000000007, 0.34999999999999987]","[1, -0.4, 0.19999999999999996]",pink,pink,0.1499999999999999,within,0,1541.819209989626
158,PernilleKJ,Yes,159,"[1, -0.475, 0.050000000000000044]","[1, -0.775, -0.55]",pink,pink,0.6000000000000001,within,1,1229.5145940151997
159,PernilleKJ,Yes,160,"[1, -0.625, -0.25]","[1, -0.7, -0.4]",pink,pink,0.15000000000000002,within,1,825.3852510242723
160,PernilleKJ,Yes,161,"[1, -0.775, -0.55]","[1, -0.85, -0.7]",pink,red,0.1499999999999999,across,0,2262.416140001733
161,PernilleKJ,Yes,162,"[1, -0.85, -0.7]","[1, -0.775, -0.55]",red,pink,0.1499999999999999,across,1,979.2334829689935
162,PernilleKJ,Yes,163,"[1, -0.475, 0.050000000000000044]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.2999999999999998,within,1,1083.3951979875565
163,PernilleKJ,Yes,164,"[1, -0.775, -0.55]","[1, -0.55, -0.10000000000000009]",pink,pink,0.44999999999999996,within,1,505.87667198851705
164,PernilleKJ,Yes,165,"[1, -0.625, -0.25]","[1, -0.775, -0.55]",pink,pink,0.30000000000000004,within,1,759.0711649972945
165,PernilleKJ,Yes,166,"[1, -1.0, -1.0]","[1, -0.625, -0.25]",red,pink,0.75,across,1,516.6141969966702
166,PernilleKJ,Yes,167,"[1, -0.775, -0.55]","[1, -1.0, -1.0]",pink,red,0.44999999999999996,across,1,646.3738830061629
167,PernilleKJ,Yes,168,"[1, -0.4, 0.19999999999999996]","[1, -0.7, -0.4]",pink,pink,0.6,within,1,523.1176019879058
168,PernilleKJ,Yes,169,"[1, -0.625, -0.25]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.5999999999999999,within,1,567.3307310207747
169,PernilleKJ,Yes,170,"[1, -0.4, 0.19999999999999996]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.1499999999999999,within,1,537.8553780028597
170,PernilleKJ,Yes,171,"[1, -1.0, -1.0]","[1, -0.925, -0.85]",red,red,0.15000000000000002,within,1,2773.9679840160534
171,PernilleKJ,Yes,172,"[1, -1.0, -1.0]","[1, -0.775, -0.55]",red,pink,0.44999999999999996,across,1,667.7479150239378
172,PernilleKJ,Yes,173,"[1, -0.7, -0.4]","[1, -0.85, -0.7]",pink,red,0.29999999999999993,across,1,544.7362089762464
173,PernilleKJ,Yes,174,"[1, -0.7, -0.4]","[1, -0.775, -0.55]",pink,pink,0.15000000000000002,within,1,697.5639080046676
174,PernilleKJ,Yes,175,"[1, -0.625, -0.25]","[1, -0.55, -0.10000000000000009]",pink,pink,0.1499999999999999,within,1,1073.2236810144968
175,PernilleKJ,Yes,176,"[1, -0.55, -0.10000000000000009]","[1, -0.925, -0.85]",pink,red,0.7499999999999999,across,1,571.5582460397854
176,PernilleKJ,Yes,177,"[1, -0.925, -0.85]","[1, -0.625, -0.25]",red,pink,0.6,across,1,763.8576800236478
177,PernilleKJ,Yes,178,"[1, -0.775, -0.55]","[1, -0.32500000000000007, 0.34999999999999987]",pink,pink,0.8999999999999999,within,1,562.0296039851382
178,PernilleKJ,Yes,179,"[1, -0.85, -0.7]","[1, -0.32500000000000007, 0.34999999999999987]",red,pink,1.0499999999999998,across,1,619.0403560176492
179,PernilleKJ,Yes,180,"[1, -0.4, 0.19999999999999996]","[1, -0.475, 0.050000000000000044]",pink,pink,0.1499999999999999,within,1,1442.2321420279332
